Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 4; args=(4,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 4; args=(4,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 4 LIMIT 3; args=(4,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 4; args=(4,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 3; args=(3,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 3; args=(3,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 3 LIMIT 3; args=(3,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 3; args=(3,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 2; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 2; args=(2,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 2 LIMIT 3; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 2; args=(2,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT "core_like"."id", "core_like"."user_id", "core_like"."post_id", "core_like"."created_at" FROM "core_like" WHERE "core_like"."post_id" = 1; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_like" WHERE "core_like"."post_id" = 1; args=(1,); alias=default
(0.000) SELECT "core_comment"."id", "core_comment"."user_id", "core_comment"."post_id", "core_comment"."text", "core_comment"."created_at" FROM "core_comment" WHERE "core_comment"."post_id" = 1 LIMIT 3; args=(1,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "core_comment" WHERE "core_comment"."post_id" = 1; args=(1,); alias=default
"GET / HTTP/1.1" 200 14193
"GET /media/avatars/IMG_5868.JPG HTTP/1.1" 304 0
"GET /media/posts/f3988fd5-db94-42cd-8342-a4007d4fed36.jpg HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\media\posts\photo_5271831193882574932_y.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
"GET /media/posts/IMG_1275.JPG HTTP/1.1" 304 0
"GET /media/path/to/image.jpg HTTP/1.1" 304 0
"GET /media/posts/image.png HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\media\posts\photo_5271831193882574932_y.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'django.contrib.auth.urls' from 'C:\\Users\\User\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\django\\contrib\\auth\\urls.py'> (None:None) 'accounts/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\static.py", line 51, in serve
    raise Http404(_("“%(path)s” does not exist") % {"path": fullpath})
django.http.response.Http404: “C:\Users\User\Downloads\bannedgram-alex (1)\bannedgram-alex\banned_gram\media\posts\photo_5271831193882574932_y.jpg” does not exist

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'core.urls' from 'C:\\Users\\User\\Downloads\\bannedgram-alex (1)\\bannedgram-alex\\banned_gram\\core\\urls.py'> (None:None) 'accounts/'>
Not Found: /media/posts/photo_5271831193882574932_y.jpg
"GET /media/posts/photo_5271831193882574932_y.jpg HTTP/1.1" 404 6550
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-14 23:00:51.186887' AND "django_session"."session_key" = 'vl2ckpszzu30htybzcut5laprcsbb394') LIMIT 21; args=('2025-04-14 23:00:51.186887', 'vl2ckpszzu30htybzcut5laprcsbb394'); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "core_user"."id", "core_user"."password", "core_user"."last_login", "core_user"."is_superuser", "core_user"."username", "core_user"."first_name", "core_user"."last_name", "core_user"."email", "core_user"."is_staff", "core_user"."is_active", "core_user"."date_joined", "core_user"."avatar", "core_user"."bio" FROM "core_user" WHERE "core_user"."username" = 'dimas' LIMIT 21; args=('dimas',); alias=default
